away,home,start_dt,away_score,home_score,over_under,game_id,year,minute,total,over_hit,under_hit,push,city,humidity_0,humidity_1,humidity_2,humidity_3,humidity_4,temperature_0,temperature_1,temperature_2,temperature_3,temperature_4,weather_0,weather_1,weather_2,weather_3,weather_4,wind_dir_0,wind_dir_1,wind_dir_2,wind_dir_3,wind_dir_4,wind_spd_0,wind_spd_1,wind_spd_2,wind_spd_3,wind_spd_4
Cincinnati Reds,Chicago Cubs,2013-03-27T01:05:00Z,11,1,10,18,2013,5,12,TRUE,FALSE,FALSE,Chicago,71,64,64,73,70,273.87,273.8,273.95,273.9,273.82,broken clouds,heavy snow,heavy snow,overcast clouds,overcast clouds,350,330,310,355,360,5,6,5,3,2
Baltimore Orioles,Boston Red Sox,2013-04-08T17:05:00Z,1,3,9,101,2013,5,4,FALSE,TRUE,FALSE,Boston,36,42,49,46,50,284.19,284.63,285.07,284.86,284.71,broken clouds,broken clouds,broken clouds,broken clouds,few clouds,209,199,190,149,210,5,9,13,5,7
Milwaukee Brewers,Chicago Cubs,2013-04-08T17:20:00Z,7,4,9.5,102,2013,20,11,TRUE,FALSE,FALSE,Chicago,54,49,44,60,57,285.72,286.305,286.89,286.31,283.37,few clouds,scattered clouds,scattered clouds,scattered clouds,overcast clouds,290,265,240,81,80,4,3,3,2,6
Milwaukee Brewers,Chicago Cubs,2013-04-09T23:05:00Z,3,6,7.5,114,2013,5,9,TRUE,FALSE,FALSE,Chicago,62,68,80,75,81,290.95,289.9,283.78,280.43,279.68,sky is clear,broken clouds,broken clouds,overcast clouds,few clouds,8,65,360,70,100,1,0,2,4,4
Baltimore Orioles,Boston Red Sox,2013-04-10T22:10:00Z,8,5,9,128,2013,10,13,TRUE,FALSE,FALSE,Boston,69,82,62,81,80,291.31,289.61,286.29,284.33,282.63,sky is clear,sky is clear,sky is clear,overcast clouds,overcast clouds,200,200,20,304,103,7,4,3,0,2
Baltimore Orioles,Boston Red Sox,2013-04-11T22:10:00Z,3,2,9,134,2013,10,5,FALSE,TRUE,FALSE,Boston,58,62,71,91,87,286.24,284.92,283.29,282.94,282.51,overcast clouds,light rain,mist,overcast clouds,broken clouds,30,110,110,97,160,3,3,2,0,1
Tampa Bay Rays,Boston Red Sox,2013-04-13T16:05:00Z,1,2,8,146,2013,5,3,FALSE,TRUE,FALSE,Boston,NA,NA,93,86,93,276.89,276.49,276.06,276.06,276.15,mist,mist,mist,mist,mist,110,90,80,100,90,4,3,3,5,6
Tampa Bay Rays,Boston Red Sox,2013-04-14T16:35:00Z,0,5,8.5,153,2013,35,5,FALSE,TRUE,FALSE,Boston,65,53,61,47,54,281.63,283.13,283.66,283.47,282.83,overcast clouds,sky is clear,few clouds,sky is clear,sky is clear,300,268,276,60,110,5,1,2,3,5
Tampa Bay Rays,Boston Red Sox,2013-04-15T14:05:00Z,2,3,8.5,160,2013,5,5,FALSE,TRUE,FALSE,Boston,56,49,53,46,35,282.65,282.2,282.75,283.33,283.73,sky is clear,scattered clouds,scattered clouds,scattered clouds,broken clouds,294,237,225,248,230,1,6,6,2,2
Kansas City Royals,Boston Red Sox,2013-04-20T16:10:00Z,3,4,8,194,2013,10,7,FALSE,TRUE,FALSE,Boston,88,74,78,73,78,294.85,295.39,295.85,295.79,294.78,overcast clouds,overcast clouds,overcast clouds,overcast clouds,overcast clouds,210,210,210,210,200,9,13,14,13,11
Kansas City Royals,Boston Red Sox,2013-04-21T16:35:00Z,4,2,8,207,2013,35,6,FALSE,TRUE,FALSE,Boston,71,54,54,47,54,285.84,286.72,286.78,286.85,286.72,broken clouds,sky is clear,sky is clear,scattered clouds,sky is clear,10,20,20,40,50,7,5,5,5,4
Kansas City Royals,Boston Red Sox,2013-04-21T22:10:00Z,5,4,8,216,2013,10,9,TRUE,FALSE,FALSE,Boston,58,62,66,66,66,286.5,285.89,284.6,283.49,282.61,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,30,40,60,50,60,4,2,3,3,2
Oakland Athletics,Boston Red Sox,2013-04-24T19:05:00Z,5,6,8,223,2013,5,11,TRUE,FALSE,FALSE,Boston,100,100,100,100,100,278.58,278.58,278.54,278.45,278.42,light rain,mist,mist,light rain,light rain,40,40,20,20,30,4,4,5,4,4
Houston Astros,Boston Red Sox,2013-04-25T21:30:00Z,2,7,9,230,2013,30,9,FALSE,FALSE,TRUE,Boston,77,77,82,82,82,293.69,291.71,289.4,287.61,286.19,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,190,200,200,200,210,6,7,8,8,8
Houston Astros,Boston Red Sox,2013-04-26T22:10:00Z,3,7,8.5,240,2013,10,10,TRUE,FALSE,FALSE,Boston,58,62,71,66,66,290,288.61,286.32,284.33,282.28,broken clouds,sky is clear,sky is clear,sky is clear,sky is clear,60,50,70,50,50,3,4,3,2,1
Houston Astros,Boston Red Sox,2013-04-28T16:35:00Z,1,6,9.5,249,2013,35,7,FALSE,TRUE,FALSE,Boston,42,34,36,36,36,289.16,289.51,289.76,289.78,289.49,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,50,30,50,50,60,4,4,4,4,5
San Diego Padres,Chicago Cubs,2013-04-29T23:05:00Z,3,5,9,260,2013,5,8,FALSE,TRUE,FALSE,Chicago,82,74,78,93,84,288.91,287.99,286.96,285.68,285.02,fog,sky is clear,sky is clear,fog,sky is clear,10,108,0,0,0,2,2,0,0,0
San Diego Padres,Chicago Cubs,2013-04-30T23:05:00Z,13,7,10.5,271,2013,5,20,TRUE,FALSE,FALSE,Chicago,55,58,65,69,59,295.9,295.06,294.31,293.41,292.23,broken clouds,overcast clouds,overcast clouds,overcast clouds,broken clouds,182,188,170,175,170,5,5,5,5,7
San Diego Padres,Chicago Cubs,2013-05-02T17:20:00Z,4,2,7.5,277,2013,20,6,FALSE,TRUE,FALSE,Chicago,41,39,38,39,36,300.08,300.88,301.03,301.36,301.46,scattered clouds,few clouds,few clouds,few clouds,few clouds,175,154,197,210,182,3,3,6,5,3
Minnesota Twins,Boston Red Sox,2013-05-08T22:10:00Z,15,8,9.5,301,2013,10,23,TRUE,FALSE,FALSE,Boston,68,82,82,77,87,295.48,294.18,293.11,291.59,290.53,overcast clouds,light intensity drizzle,light rain,scattered clouds,sky is clear,200,220,0,190,170,7,6,0,3,2
Minnesota Twins,Boston Red Sox,2013-05-09T22:10:00Z,5,3,9.5,307,2013,10,8,FALSE,TRUE,FALSE,Boston,60,64,72,77,77,291.37,290.77,289.91,289.56,289.01,sky is clear,mist,light rain,broken clouds,scattered clouds,180,210,210,190,190,7,6,5,5,5
Toronto Blue Jays,Boston Red Sox,2013-05-10T22:10:00Z,0,5,9.5,316,2013,10,5,FALSE,TRUE,FALSE,Boston,93,93,93,100,100,288.98,288.1,287.7,287.34,287.17,mist,mist,light rain,overcast clouds,overcast clouds,30,30,10,20,0,3,1,1,2,0
Toronto Blue Jays,Boston Red Sox,2013-05-11T16:35:00Z,3,2,9.5,325,2013,35,5,FALSE,TRUE,FALSE,Boston,61,57,57,54,61,297.09,298.08,298.32,297.72,297.21,sky is clear,broken clouds,sky is clear,sky is clear,sky is clear,170,180,190,180,180,4,6,7,7,7
Toronto Blue Jays,Boston Red Sox,2013-05-12T16:35:00Z,12,4,9.5,341,2013,35,16,TRUE,FALSE,FALSE,Boston,68,73,83,72,72,294.3,293.39,292.14,291.64,291.54,overcast clouds,overcast clouds,light rain,broken clouds,overcast clouds,200,180,210,200,200,7,5,8,9,8
Colorado Rockies,Chicago Cubs,2013-05-13T23:05:00Z,1,9,8,355,2013,5,10,TRUE,FALSE,FALSE,Chicago,NA,NA,NA,NA,NA,283.47,281.97,280.87,280.03,279.39,scattered clouds,overcast clouds,overcast clouds,overcast clouds,broken clouds,158,105,96,172,172,3,2,0,1,0
New York Mets,Chicago Cubs,2013-05-18T16:05:00Z,2,8,8.5,374,2013,5,10,TRUE,FALSE,FALSE,Chicago,NA,NA,NA,NA,NA,292.56,291.78,291.07,289.94,290.16,overcast clouds,overcast clouds,overcast clouds,overcast clouds,overcast clouds,112,22,17,13,66,0,1,0,2,2
Texas Rangers,Boston Red Sox,2013-06-05T22:10:00Z,3,2,9,417,2013,10,5,FALSE,TRUE,FALSE,Boston,40,39,44,53,46,294.37,293.75,292.13,289.83,288.26,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,76,306,306,306,317,2,4,4,4,3
Los Angeles Angels,Boston Red Sox,2013-06-08T16:05:00Z,9,5,10.5,421,2013,5,14,TRUE,FALSE,FALSE,Boston,94,94,95,94,95,287.16,287.51,287.41,287.2,286.78,mist,mist,mist,mist,mist,50,61,75,56,128,2,2,4,3,0
Pittsburgh Pirates,Chicago Cubs,2013-06-08T19:05:00Z,6,2,7,425,2013,5,8,TRUE,FALSE,FALSE,Chicago,63,60,59,44,54,291.51,292.27,292.45,292.3,291.6,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,16,20,23,225,355,4,2,4,4,1
Los Angeles Angels,Boston Red Sox,2013-06-08T22:15:00Z,2,7,8.5,428,2013,15,9,TRUE,FALSE,FALSE,Boston,96,94,95,97,97,286,285.76,285.5,285.35,285.3,mist,mist,mist,mist,mist,163,37,105,90,76,2,2,3,5,3
Tampa Bay Rays,Boston Red Sox,2013-06-18T16:05:00Z,1,5,10,452,2013,5,6,FALSE,TRUE,FALSE,Boston,52,48,44,37,47,300.82,301.99,302.08,302.35,299.35,sky is clear,few clouds,few clouds,few clouds,proximity thunderstorm,231,274,212,212,348,2,0,3,3,0
Tampa Bay Rays,Boston Red Sox,2013-06-18T23:05:00Z,1,3,10,460,2013,5,4,FALSE,TRUE,FALSE,Boston,95,96,96,96,97,290.38,290.29,289.48,289.28,288.95,mist,mist,sky is clear,light rain,mist,226,226,226,227,227,4,4,4,4,4
Houston Astros,Chicago Cubs,2013-06-21T17:20:00Z,1,3,10,466,2013,20,4,FALSE,TRUE,FALSE,Chicago,57,55,54,52,51,297.200666667,298.669,299.028,300.219,301.41,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,164,159,157,153,149,4,2,3,2,1
Houston Astros,Chicago Cubs,2013-06-22T19:05:00Z,4,3,9.5,481,2013,5,7,FALSE,TRUE,FALSE,Chicago,77,86,75,87,79,295.751666667,294.090333333,296.3792,294.0595,295.69,moderate rain,moderate rain,light rain,moderate rain,sky is clear,172,113,148,73,93,1,1,1,0,1
Colorado Rockies,Boston Red Sox,2013-06-25T22:10:00Z,4,11,10.5,493,2013,10,15,TRUE,FALSE,FALSE,Boston,62,66,71,84,80,302.87,302.22,298.08,296.64,295.05,sky is clear,thunderstorm,mist,mist,mist,279,269,269,269,251,3,2,2,2,2
Colorado Rockies,Boston Red Sox,2013-06-26T19:05:00Z,3,5,9.5,506,2013,5,8,FALSE,TRUE,FALSE,Boston,46,49,33,55,59,305.26,304.88,304.53,303.51,302.32,sky is clear,sky is clear,sky is clear,sky is clear,broken clouds,190,207,273,217,216,0,0,3,1,0
Toronto Blue Jays,Boston Red Sox,2013-06-28T22:10:00Z,5,7,10,518,2013,10,12,TRUE,FALSE,FALSE,Boston,92,97,96,88,95,291.71,291.48,291.18,290.99,290.94,mist,mist,mist,mist,mist,33,92,92,92,48,2,3,3,3,1
Milwaukee Brewers,Chicago Cubs,2013-07-29T23:05:00Z,5,0,7.25,606,2013,5,5,FALSE,TRUE,FALSE,Chicago,50,51,57,65,67,292.92,292.92,291.36,289.27,288.78,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,292,224,255,235,252,2,2,2,0,1
Seattle Mariners,Boston Red Sox,2013-08-01T22:10:00Z,7,8,8.5,614,2013,10,15,TRUE,FALSE,FALSE,Boston,61,69,73,92,85,297.19,298.15,297.15,291.778,292.01,sky is clear,sky is clear,sky is clear,light rain,broken clouds,160,130,130,208,213,2,2,2,3,2
Arizona Diamondbacks,Boston Red Sox,2013-08-02T22:10:00Z,7,6,9,619,2013,10,13,TRUE,FALSE,FALSE,Boston,68,77,74,75,80,296,294.48,294.06,293.83,293.17,overcast clouds,light rain,light rain,light rain,light rain,204,182,182,182,159,4,3,3,3,3
New York Yankees,Boston Red Sox,2013-08-16T22:10:00Z,10,3,9,676,2013,10,13,TRUE,FALSE,FALSE,Boston,69,73,73,78,78,296.15,295.15,295.15,295.15,295.15,scattered clouds,overcast clouds,overcast clouds,overcast clouds,overcast clouds,60,50,70,80,80,5,6,6,6,5
Baltimore Orioles,Boston Red Sox,2013-08-29T22:10:00Z,3,2,8.5,725,2013,10,5,FALSE,TRUE,FALSE,Boston,74,80,87,91,94,296.81,294.565,292.32,293.16,291.2,light rain,light rain,mist,broken clouds,mist,98,102,107,107,140,1,1,2,2,1
Chicago White Sox,Boston Red Sox,2013-08-31T22:10:00Z,2,7,9,732,2013,10,9,FALSE,FALSE,TRUE,Boston,68,70,72,73,75,298.11,297.65,297.2665,296.781,296.372,few clouds,scattered clouds,few clouds,few clouds,few clouds,201,203,201,204,203,5,5,5,5,4
Chicago White Sox,Boston Red Sox,2013-09-01T16:35:00Z,6,7,9.5,743,2013,35,13,TRUE,FALSE,FALSE,Boston,88,86,94,95,94,295.916,295.802,294.741333333,294.390666667,294.334,moderate rain,moderate rain,moderate rain,moderate rain,moderate rain,216,133,174,122,188,1,1,0,0,0
Philadelphia Phillies,Chicago Cubs,2013-09-01T17:20:00Z,1,7,9,745,2013,20,8,FALSE,TRUE,FALSE,Chicago,88,89,84,83,92,297.066,296.777,297.841333333,297.890666667,296.159,scattered clouds,broken clouds,scattered clouds,scattered clouds,light rain,301,318,326,341,309,2,1,1,0,2
Detroit Tigers,Boston Red Sox,2013-09-02T16:35:00Z,3,0,9,755,2013,35,3,FALSE,TRUE,FALSE,Boston,75,80,96,73,71,298.48,297.2,297.76,298.74,297.96,moderate rain,thunderstorm with rain,light intensity drizzle,light rain,light rain,158,139,211,149,152,4,1,3,2,1
Miami Marlins,Chicago Cubs,2013-09-02T17:20:00Z,4,3,7,757,2013,20,7,FALSE,FALSE,TRUE,Chicago,66,72,59,73,76,297.09,296.4,301.58,295.53,295.02,light rain,sky is clear,few clouds,sky is clear,sky is clear,339,59,213,40,63,5,4,1,4,2
Miami Marlins,Chicago Cubs,2013-09-04T17:20:00Z,7,9,8,763,2013,20,16,TRUE,FALSE,FALSE,Chicago,50,45,47,45,43,299.13,299.58,300.79,301.56,301.43,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,282,234,256,264,248,0,2,0,1,2
Detroit Tigers,Boston Red Sox,2013-09-04T22:10:00Z,4,20,9.5,768,2013,10,24,TRUE,FALSE,FALSE,Boston,31,34,45,42,52,297.96,296.62,294.36,293.91,292.2,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,259,316,284,250,250,0,0,0,3,2
Baltimore Orioles,Boston Red Sox,2013-09-19T22:10:00Z,1,3,8.5,798,2013,10,4,FALSE,TRUE,FALSE,Boston,64,71,72,82,82,294.15,292.3115,292.15,290.15,286.07,sky is clear,sky is clear,sky is clear,sky is clear,mist,70,139,70,30,244,2,1,1,1,1
Detroit Tigers,Boston Red Sox,2013-10-13T23:05:00Z,5,6,7,809,2013,5,11,TRUE,FALSE,FALSE,Boston,86,83,100,100,92,285.23,284.5152,283.654333333,282.918666667,280.415,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,73,76,81,84,87,3,2,2,1,2
St. Louis Cardinals,Boston Red Sox,2013-10-24T23:05:00Z,4,2,7,811,2013,5,6,FALSE,TRUE,FALSE,Boston,71,50,50,74,65,284.5365,285.483333333,285.15,283.5855,284.483333333,scattered clouds,overcast clouds,overcast clouds,scattered clouds,overcast clouds,285,336,350,310,330,4,2,2,4,2
Texas Rangers,Boston Red Sox,2014-04-09T19:05:00Z,2,4,8.5,831,2014,5,6,FALSE,TRUE,FALSE,Boston,51,44,44,44,44,286.66,286.42,285.75,285.16,283.33,sky is clear,sky is clear,sky is clear,overcast clouds,sky is clear,30,30,30,40,70,4,4,3,3,2
Cincinnati Reds,Chicago Cubs,2014-04-18T17:20:00Z,4,1,6.5,871,2014,20,5,FALSE,TRUE,FALSE,Chicago,57,57,61,53,61,283.69,284.37,284.69,284.92,284.08,few clouds,few clouds,few clouds,few clouds,few clouds,50,60,50,80,60,6,5,4,4,5
Baltimore Orioles,Boston Red Sox,2014-04-18T22:10:00Z,8,4,7.5,875,2014,10,12,TRUE,FALSE,FALSE,Boston,81,93,93,93,93,278.68,277.85,277.03,276.67,276.31,overcast clouds,overcast clouds,overcast clouds,overcast clouds,overcast clouds,40,50,40,50,50,7,5,6,5,4
Baltimore Orioles,Boston Red Sox,2014-04-19T16:35:00Z,2,4,9,886,2014,35,6,FALSE,TRUE,FALSE,Boston,31,33,93,81,87,288.38,289.03,289.24,289.38,288.9,few clouds,broken clouds,overcast clouds,overcast clouds,overcast clouds,350,340,40,50,50,5,5,8,7,6
Baltimore Orioles,Boston Red Sox,2014-04-20T22:05:00Z,5,6,8,906,2014,5,11,TRUE,FALSE,FALSE,Boston,93,93,93,87,87,283.42,281.77,280.27,279.31,278.3,overcast clouds,overcast clouds,overcast clouds,overcast clouds,overcast clouds,40,40,30,30,30,10,10,10,11,11
Baltimore Orioles,Boston Red Sox,2014-04-21T14:05:00Z,7,6,8,907,2014,5,13,TRUE,FALSE,FALSE,Boston,100,93,87,81,81,284.65,286.68,288.98,290.41,291.72,overcast clouds,overcast clouds,overcast clouds,overcast clouds,scattered clouds,20,30,10,20,10,7,7,8,6,7
Arizona Diamondbacks,Chicago Cubs,2014-04-21T23:05:00Z,1,5,8.75,913,2014,5,6,FALSE,TRUE,FALSE,Chicago,82,88,93,93,93,291.45,290.42,289.7,289.32,288.81,moderate rain,moderate rain,moderate rain,light rain,overcast clouds,240,240,240,220,250,6,6,4,3,3
New York Yankees,Boston Red Sox,2014-04-22T22:10:00Z,9,3,7.5,923,2014,10,12,TRUE,FALSE,FALSE,Boston,59,63,68,63,67,292.71,290.98,289.72,288.54,286.83,sky is clear,light rain,sky is clear,light rain,light rain,200,200,200,200,210,6,4,4,3,2
Arizona Diamondbacks,Chicago Cubs,2014-04-22T23:05:00Z,2,9,6.75,924,2014,5,11,TRUE,FALSE,FALSE,Chicago,52,56,52,48,56,282.23,280.84,279.31,278.73,278.24,few clouds,few clouds,few clouds,few clouds,few clouds,80,80,70,40,40,4,5,5,4,4
Arizona Diamondbacks,Chicago Cubs,2014-04-23T17:20:00Z,7,5,6.5,930,2014,20,12,TRUE,FALSE,FALSE,Chicago,52,49,43,45,43,281.74,282.56,283.28,283.32,282.77,scattered clouds,scattered clouds,broken clouds,broken clouds,broken clouds,70,30,20,30,60,2,2,5,4,4
New York Yankees,Boston Red Sox,2014-04-23T22:10:00Z,1,5,8.5,940,2014,10,6,FALSE,TRUE,FALSE,Boston,47,50,62,58,62,283.37,282.85,282.68,282.41,281.96,light rain,sky is clear,sky is clear,sky is clear,sky is clear,70,40,160,10,0,4,3,1,5,0
Tampa Bay Rays,Boston Red Sox,2014-04-29T22:10:00Z,4,7,8.5,947,2014,10,11,TRUE,FALSE,FALSE,Boston,82,84,86,87,89,279.595333333,279.356666667,279.179,278.92,278.722,broken clouds,broken clouds,broken clouds,overcast clouds,overcast clouds,75,77,86,86,93,5,5,5,4,4
Tampa Bay Rays,Boston Red Sox,2014-05-01T16:05:00Z,2,1,9,959,2014,5,3,FALSE,TRUE,FALSE,Boston,85,84,84,82,82,286.867,287.582,287.3565,288.385,288.473,heavy intensity rain,heavy intensity rain,heavy intensity rain,heavy intensity rain,heavy intensity rain,181,184,194,195,203,5,5,4,4,4
Tampa Bay Rays,Boston Red Sox,2014-05-01T22:10:00Z,6,5,9,965,2014,10,11,TRUE,FALSE,FALSE,Boston,81,81,84,82,84,288.215333333,287.869666667,286.998,286.827666667,286.131333333,heavy intensity rain,heavy intensity rain,heavy intensity rain,heavy intensity rain,heavy intensity rain,211,211,212,212,212,4,4,3,3,3
Oakland Athletics,Boston Red Sox,2014-05-02T22:10:00Z,1,7,9.5,971,2014,10,8,FALSE,TRUE,FALSE,Boston,60,61,64,64,67,286.58,286.17,285.084,284.899333333,284.038666667,overcast clouds,broken clouds,broken clouds,broken clouds,scattered clouds,260,265,270,275,280,4,4,3,3,3
Oakland Athletics,Boston Red Sox,2014-05-03T16:35:00Z,3,6,9,979,2014,35,9,FALSE,FALSE,TRUE,Boston,62,64,60,60,58,286.636666667,286.1535,287.024333333,286.879666667,286.868,few clouds,scattered clouds,scattered clouds,scattered clouds,scattered clouds,186,194,161,159,187,2,2,2,3,2
Cincinnati Reds,Boston Red Sox,2014-05-06T22:10:00Z,3,4,8.5,992,2014,10,7,FALSE,TRUE,FALSE,Boston,25,25,48,52,56,288.93,288.24,286.49,284.9,283.62,broken clouds,sky is clear,sky is clear,sky is clear,sky is clear,284,327,82,90,336,2,3,1,0,2
Chicago White Sox,Chicago Cubs,2014-05-06T23:05:00Z,5,1,7,995,2014,5,6,FALSE,TRUE,FALSE,Chicago,38,38,61,44,36,288.41,286.87,284.66,284.51,285.44,broken clouds,broken clouds,broken clouds,broken clouds,sky is clear,45,36,121,86,100,3,2,7,1,7
Cincinnati Reds,Boston Red Sox,2014-05-07T22:10:00Z,3,4,8.5,1010,2014,10,7,FALSE,TRUE,FALSE,Boston,30,34,34,44,39,291.95,290.34,288.2,286.39,284.85,scattered clouds,scattered clouds,scattered clouds,scattered clouds,scattered clouds,126,143,180,236,350,2,2,3,0,1
