away,home,start_dt,away_score,home_score,over_under,game_id,year,minute,total,over_hit,under_hit,push,city,humidity_0,humidity_1,humidity_2,humidity_3,humidity_4,temperature_0,temperature_1,temperature_2,temperature_3,temperature_4,weather_0,weather_1,weather_2,weather_3,weather_4,wind_dir_0,wind_dir_1,wind_dir_2,wind_dir_3,wind_dir_4,wind_spd_0,wind_spd_1,wind_spd_2,wind_spd_3,wind_spd_4
Detroit Tigers,Boston Red Sox,2014-05-18T23:05:00Z,6,2,8.5,1032,2014,5,8,FALSE,TRUE,FALSE,Boston,49,50,56,56,54,290.35,289.09,287.66,287.18,286.8,few clouds,moderate rain,moderate rain,light rain,light rain,88,318,58,112,324,1,2,0,1,3
Toronto Blue Jays,Boston Red Sox,2014-05-22T19:05:00Z,7,2,8.5,1034,2014,5,9,TRUE,FALSE,FALSE,Boston,99,99,90,87,86,286.83,286.86,286.88,287.18,287.17,mist,mist,overcast clouds,overcast clouds,overcast clouds,95,79,188,218,231,1,0,1,0,1
Atlanta Braves,Boston Red Sox,2014-05-28T22:10:00Z,0,4,8,1060,2014,10,4,FALSE,TRUE,FALSE,Boston,74,83,65,65,73,284.11,283.82,284.1,283.1,282.54,scattered clouds,sky is clear,sky is clear,sky is clear,sky is clear,190,200,0,270,0,4,3,0,2,0
New York Mets,Chicago Cubs,2014-06-04T23:05:00Z,4,5,7,1075,2014,5,9,TRUE,FALSE,FALSE,Chicago,95,95,95,95,95,290.46,290.35,289.6,288.62,287.34,broken clouds,broken clouds,broken clouds,mist,sky is clear,22,36,56,329,57,2,2,1,2,1
New York Mets,Chicago Cubs,2014-06-05T22:05:00Z,4,7,7.5,1082,2014,5,11,TRUE,FALSE,FALSE,Chicago,55,25,46,46,50,295.99,295.61,295.57,292.73,290.76,sky is clear,broken clouds,sky is clear,sky is clear,broken clouds,32,80,88,58,51,1,3,0,2,3
Cleveland Indians,Boston Red Sox,2014-06-13T22:10:00Z,3,10,8.5,1087,2014,10,13,TRUE,FALSE,FALSE,Boston,97,99,97,96,94,290.219983051,290.34,289.91,289.764419866,289.14,light rain,mist,mist,light rain,mist,204,322,330,330,330,3,0,1,1,0
Atlanta Braves,Chicago Cubs,2014-07-11T19:05:00Z,4,5,7.5,1096,2014,5,9,TRUE,FALSE,FALSE,Chicago,30,32,30,36,39,300.39,299.9,299.13,298.14,298.14,broken clouds,broken clouds,light rain,light rain,overcast clouds,210,200,190,160,160,2,4,4,5,4
Kansas City Royals,Boston Red Sox,2014-07-18T22:10:00Z,4,5,8,1110,2014,10,9,TRUE,FALSE,FALSE,Boston,47,51,54,64,67,298.42,296.72,295.07,293.37,292.58,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,139,141,141,172,175,1,2,2,2,1
Kansas City Royals,Boston Red Sox,2014-07-20T16:35:00Z,0,6,7,1122,2014,35,6,FALSE,TRUE,FALSE,Boston,60,57,54,63,67,296.66,297.39,297.42,297.26,296.58,overcast clouds,light rain,overcast clouds,overcast clouds,light rain,87,97,114,59,135,1,2,2,1,2
Toronto Blue Jays,Boston Red Sox,2014-07-28T22:10:00Z,14,1,9,1151,2014,10,15,TRUE,FALSE,FALSE,Boston,81,81,81,82,81,295.707666667,295.192333333,294.8335,294.266,293.855,moderate rain,moderate rain,moderate rain,moderate rain,moderate rain,202,211,215,225,230,5,5,4,5,4
Colorado Rockies,Chicago Cubs,2014-07-28T23:05:00Z,1,4,7.5,1152,2014,5,5,FALSE,TRUE,FALSE,Chicago,84,89,86,89,87,291.592333333,291.0835,291.432666667,291.138333333,291.338,light rain,light rain,light rain,light rain,light rain,0,63,42,84,148,6,4,3,2,3
Toronto Blue Jays,Boston Red Sox,2014-07-29T22:10:00Z,4,2,8.5,1159,2014,10,6,FALSE,TRUE,FALSE,Boston,73,74,79,79,83,294.166666667,293.751333333,292.841,292.590666667,291.845333333,scattered clouds,broken clouds,few clouds,broken clouds,scattered clouds,176,163,245,202,252,1,2,0,2,1
Colorado Rockies,Chicago Cubs,2014-07-29T23:05:00Z,3,4,8,1160,2014,5,7,FALSE,TRUE,FALSE,Chicago,71,75,73,76,78,295.701333333,294.691,295.074,294.412,293.9985,few clouds,scattered clouds,few clouds,scattered clouds,sky is clear,283,305,292,306,295,3,2,2,2,2
Toronto Blue Jays,Boston Red Sox,2014-07-30T22:10:00Z,6,1,8.5,1169,2014,10,7,FALSE,TRUE,FALSE,Boston,56,56,68,82,93,297.12,296.12,293.96,292.19,291.05,broken clouds,scattered clouds,sky is clear,sky is clear,sky is clear,210,200,290,213,213,2,1,1,1,1
Colorado Rockies,Chicago Cubs,2014-07-31T17:20:00Z,1,3,8.5,1174,2014,20,4,FALSE,TRUE,FALSE,Chicago,45,42,39,39,39,299.74,300.31,300.91,301.09,301.04,light rain,scattered clouds,scattered clouds,scattered clouds,few clouds,270,290,0,280,260,5,6,3,4,7
New York Yankees,Boston Red Sox,2014-08-01T22:10:00Z,3,4,9,1185,2014,10,7,FALSE,TRUE,FALSE,Boston,71,71,78,78,78,296.76,296.57,295.85,293.882,293.882,mist,broken clouds,broken clouds,broken clouds,broken clouds,178,194,194,195,195,4,2,2,3,3
New York Yankees,Boston Red Sox,2014-08-02T19:05:00Z,6,4,8.5,1193,2014,5,10,TRUE,FALSE,FALSE,Boston,78,79,82,83,85,293.017,292.614,292.1175,291.745666667,291.280333333,broken clouds,broken clouds,broken clouds,scattered clouds,scattered clouds,152,146,148,139,138,4,4,3,3,2
Houston Astros,Boston Red Sox,2014-08-14T22:10:00Z,4,9,9,1234,2014,10,13,TRUE,FALSE,FALSE,Boston,77,78,82,81,85,293.914,293.534,292.2345,292.161,291.168,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,264,267,268,272,274,3,3,3,3,2
Houston Astros,Boston Red Sox,2014-08-17T16:35:00Z,8,1,8.5,1240,2014,35,9,TRUE,FALSE,FALSE,Boston,71,78,72,76,72,295.131666667,294.086,295.275,294.788,294.4865,few clouds,light rain,light rain,light rain,light rain,219,253,250,274,269,2,2,2,3,3
Los Angeles Angels,Boston Red Sox,2014-08-18T22:10:00Z,4,2,9.5,1250,2014,10,6,FALSE,TRUE,FALSE,Boston,70,72,78,77,82,293.632666667,293.153333333,292.086,291.802666667,290.931333333,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,298,298,310,305,313,1,1,2,2,2
Toronto Blue Jays,Boston Red Sox,2014-09-06T22:10:00Z,3,4,9,1310,2014,10,7,FALSE,TRUE,FALSE,Boston,70,82,73,92,90,299.218,296.825,298.05,294.451,294.47,moderate rain,moderate rain,light rain,light rain,light rain,248,277,254,301,295,5,4,4,3,3
Cincinnati Reds,Chicago Cubs,2014-09-15T23:05:00Z,0,1,7,1342,2014,5,1,FALSE,TRUE,FALSE,Chicago,100,100,100,100,100,285.760333333,286.4285,286.217333333,286.665666667,286.103,moderate rain,moderate rain,moderate rain,moderate rain,moderate rain,209,94,149,76,280,1,2,2,3,2
St. Louis Cardinals,Chicago Cubs,2015-04-05T23:05:00Z,3,0,7,1368,2015,5,3,FALSE,TRUE,FALSE,Chicago,52,52,52,51,54,284.366333333,283.237,283.449,282.655,282.8135,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,220,204,210,199,208,3,3,3,3,4
St. Louis Cardinals,Chicago Cubs,2015-04-08T17:20:00Z,0,2,6.5,1370,2015,20,2,FALSE,TRUE,FALSE,Chicago,93,93,93,94,93,279.279,278.562,279.117,278.718,278.7695,moderate rain,moderate rain,moderate rain,moderate rain,moderate rain,21,38,8,13,11,2,4,3,4,3
Washington Nationals,Boston Red Sox,2015-04-14T21:10:00Z,7,8,8,1390,2015,10,15,TRUE,FALSE,FALSE,Boston,55,52,54,56,58,285.0795,285.954333333,285.050666667,284.773,283.660666667,light rain,light rain,light rain,light rain,light rain,260,268,267,257,260,2,2,2,2,2
Cincinnati Reds,Chicago Cubs,2015-04-14T23:05:00Z,3,2,7,1396,2015,5,5,FALSE,TRUE,FALSE,Chicago,65,63,67,67,70,280.734,280.823,279.810666667,279.624333333,279.0035,overcast clouds,broken clouds,broken clouds,broken clouds,broken clouds,12,41,30,49,39,2,1,2,2,2
San Diego Padres,Chicago Cubs,2015-04-18T17:20:00Z,6,7,7,1405,2015,20,13,TRUE,FALSE,FALSE,Chicago,67,68,66,65,67,282.859333333,282.756,283.331333333,283.397666667,282.6495,few clouds,scattered clouds,few clouds,scattered clouds,scattered clouds,16,13,10,7,184,4,4,4,4,3
Baltimore Orioles,Boston Red Sox,2015-04-18T19:05:00Z,4,1,8.5,1406,2015,5,5,FALSE,TRUE,FALSE,Boston,71,71,73,71,73,284.948,284.831,283.7995,283.987333333,283.260666667,light rain,light rain,light rain,light rain,light rain,199,273,68,236,124,2,2,4,3,4
Baltimore Orioles,Boston Red Sox,2015-04-19T16:35:00Z,8,3,8,1417,2015,35,11,TRUE,FALSE,FALSE,Boston,71,72,70,70,74,282.145333333,281.851,282.323333333,282.220666667,281.106,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,63,79,102,119,118,2,3,2,3,3
San Diego Padres,Chicago Cubs,2015-04-19T17:20:00Z,5,2,7,1420,2015,20,7,FALSE,FALSE,TRUE,Chicago,61,66,62,65,72,284.812,284.226,285.173333333,284.970666667,284.081,broken clouds,light rain,light rain,light rain,moderate rain,109,107,104,102,75,4,3,3,3,3
Toronto Blue Jays,Boston Red Sox,2015-04-27T21:10:00Z,5,6,9.5,1453,2015,10,11,TRUE,FALSE,FALSE,Boston,76,75,79,75,81,282.436,282.605333333,282.033666667,282.6215,281.663333333,light rain,light rain,light rain,overcast clouds,overcast clouds,321,349,345,177,227,3,4,4,5,4
Pittsburgh Pirates,Chicago Cubs,2015-04-27T23:05:00Z,0,4,7,1457,2015,5,4,FALSE,TRUE,FALSE,Chicago,81,85,84,87,88,278.950333333,278.0965,277.996666667,277.331333333,277.215,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,8,17,16,23,178,6,4,4,3,4
Toronto Blue Jays,Boston Red Sox,2015-04-28T21:10:00Z,11,8,8.5,1464,2015,10,19,TRUE,FALSE,FALSE,Boston,65,65,64,64,64,283.737666667,283.795555556,283.853444444,283.911333333,283.969222222,light rain,light rain,light rain,light rain,light rain,330,329,327,325,323,3,4,4,4,5
Toronto Blue Jays,Boston Red Sox,2015-04-29T21:10:00Z,1,4,8.5,1479,2015,10,5,FALSE,TRUE,FALSE,Boston,86,85,86,84,85,281.5985,281.831666667,281.609333333,281.3895,281.166333333,light rain,light rain,light rain,broken clouds,broken clouds,121,143,155,147,166,2,1,1,1,2
New York Yankees,Boston Red Sox,2015-05-02T16:35:00Z,4,2,8.5,1485,2015,35,6,FALSE,TRUE,FALSE,Boston,79,79,76,76,79,283.368,283.2045,283.692333333,283.691666667,282.6505,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,127,128,137,140,141,2,2,3,3,3
Milwaukee Brewers,Chicago Cubs,2015-05-02T17:20:00Z,6,1,8,1488,2015,20,7,FALSE,TRUE,FALSE,Chicago,62,59,58,55,55,285.751333333,286.0045,286.642333333,286.991666667,286.8505,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,193,192,193,192,196,1,1,1,1,1
Tampa Bay Rays,Boston Red Sox,2015-05-05T22:10:00Z,0,2,8,1499,2015,10,2,FALSE,TRUE,FALSE,Boston,66,69,73,76,80,288.809666667,287.966333333,287.846,286.761666667,286.400333333,scattered clouds,few clouds,scattered clouds,few clouds,few clouds,125,135,141,152,160,2,2,3,3,3
Tampa Bay Rays,Boston Red Sox,2015-05-06T22:10:00Z,5,3,8.5,1513,2015,10,8,FALSE,TRUE,FALSE,Boston,58,59,59,59,60,288.571333333,288.005666667,288.1845,287.370666667,287.301333333,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,168,173,189,190,202,3,4,4,4,5
New York Mets,Chicago Cubs,2015-05-11T23:05:00Z,3,4,8.5,1532,2015,5,7,FALSE,TRUE,FALSE,Chicago,81,81,80,80,81,284.093,283.336,283.643,283.152,282.613,moderate rain,moderate rain,moderate rain,moderate rain,moderate rain,232,244,238,246,237,6,6,6,6,6
New York Mets,Chicago Cubs,2015-05-12T23:05:00Z,1,6,7,1540,2015,5,7,FALSE,FALSE,TRUE,Chicago,65,70,67,71,73,283.819333333,282.5325,282.834333333,281.944666667,281.5895,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,296,301,305,310,303,5,4,5,4,4
Pittsburgh Pirates,Chicago Cubs,2015-05-15T17:20:00Z,10,11,9.5,1546,2015,20,21,TRUE,FALSE,FALSE,Chicago,77,75,74,72,71,287.822,288.069,288.510666667,288.806333333,288.81,moderate rain,moderate rain,moderate rain,moderate rain,moderate rain,216,214,227,228,226,3,3,3,3,3
Texas Rangers,Boston Red Sox,2015-05-19T22:10:00Z,3,4,9,1562,2015,10,7,FALSE,TRUE,FALSE,Boston,81,81,83,82,83,290.458666667,290.281333333,289.893,289.786,289.468,moderate rain,moderate rain,moderate rain,moderate rain,moderate rain,194,193,205,199,207,3,3,3,4,4
Oakland Athletics,Boston Red Sox,2015-06-06T19:05:00Z,2,4,8.5,1573,2015,5,6,FALSE,TRUE,FALSE,Boston,67,64,67,62,63,289.981666667,290.092333333,289.132,289.599666667,288.996333333,light rain,light rain,light rain,light rain,light rain,26,24,20,18,14,4,4,3,3,3
Cincinnati Reds,Chicago Cubs,2015-06-12T19:05:00Z,5,4,6.5,1578,2015,5,9,TRUE,FALSE,FALSE,Chicago,79,86,86,96,100,291.512,290.109,288.610881564,287.234588273,284.893,heavy intensity rain,heavy intensity rain,light rain,light rain,light rain,268,302,297,343,353,4,3,4,3,3
Toronto Blue Jays,Boston Red Sox,2015-06-12T22:10:00Z,13,10,9,1584,2015,10,23,TRUE,FALSE,FALSE,Boston,65,69,69,73,73,293.453365321,292.493,292.444149108,292.261,292.261,scattered clouds,scattered clouds,scattered clouds,overcast clouds,overcast clouds,119,114,133,204,204,2,1,1,2,2
Baltimore Orioles,Boston Red Sox,2015-06-24T22:10:00Z,1,5,8.5,1606,2015,10,6,FALSE,TRUE,FALSE,Boston,60,64,64,64,72,294.739007445,293.21,293.21,293.21,290.346,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,300,306,306,306,297,3,3,3,3,2
Los Angeles Dodgers,Chicago Cubs,2015-06-24T23:05:00Z,5,2,8,1607,2015,5,7,FALSE,TRUE,FALSE,Chicago,66,66,66,72,72,294.81,294.81,294.81,293.296,293.296,scattered clouds,scattered clouds,scattered clouds,light rain,light rain,116,116,116,135,135,2,2,2,3,3
Baltimore Orioles,Boston Red Sox,2015-06-25T16:35:00Z,8,6,8.5,1614,2015,35,14,TRUE,FALSE,FALSE,Boston,74,45,48,58,66,293.486666667,299.05,299.16,298.45,298.17,few clouds,sky is clear,broken clouds,broken clouds,scattered clouds,212,130,170,170,160,0,4,5,6,5
Los Angeles Dodgers,Chicago Cubs,2015-06-25T17:20:00Z,4,0,7,1615,2015,20,4,FALSE,TRUE,FALSE,Chicago,96,88,73,73,73,290.103333333,297.71,296.77,296.26,295.48,very heavy rain,light rain,mist,mist,mist,52,20,40,60,30,5,2,4,5,5
Houston Astros,Boston Red Sox,2015-07-04T16:35:00Z,1,6,8,1671,2015,35,7,FALSE,TRUE,FALSE,Boston,49,53,88,94,88,295.84,295.45,294.85,294.16,293.86,overcast clouds,overcast clouds,heavy intensity rain,mist,light rain,160,250,330,240,240,4,2,3,8,10
Miami Marlins,Chicago Cubs,2015-07-04T22:15:00Z,2,7,7.5,1675,2015,15,9,TRUE,FALSE,FALSE,Chicago,42,44,50,53,64,299.54,298.98,298.05,296.22,295.3,few clouds,few clouds,sky is clear,sky is clear,sky is clear,210,250,100,70,230,4,3,3,3,1
St. Louis Cardinals,Chicago Cubs,2015-07-06T23:05:00Z,6,0,8.5,1684,2015,5,6,FALSE,TRUE,FALSE,Chicago,61,65,57,88,88,300.58,299.28,298.04,296.39,295.98,broken clouds,moderate rain,mist,mist,mist,130,170,190,220,230,5,5,4,4,4
St. Louis Cardinals,Chicago Cubs,2015-07-07T16:20:00Z,4,7,5.5,1690,2015,20,11,TRUE,FALSE,FALSE,Chicago,59,52,45,45,42,291.04,291.89,292.27,292.33,292.13,overcast clouds,overcast clouds,haze,haze,haze,10,10,30,30,10,8,8,9,9,9
Miami Marlins,Boston Red Sox,2015-07-07T22:10:00Z,3,4,9,1695,2015,10,7,FALSE,TRUE,FALSE,Boston,70,79,74,83,78,299.87,299.11,298.37,297.75,297.42,sky is clear,sky is clear,broken clouds,broken clouds,sky is clear,200,200,180,190,220,8,8,3,4,5
St. Louis Cardinals,Chicago Cubs,2015-07-07T23:05:00Z,3,5,7,1697,2015,5,8,TRUE,FALSE,FALSE,Chicago,52,52,55,55,59,290.81,289.83,288.74,287.84,287.15,few clouds,scattered clouds,scattered clouds,broken clouds,broken clouds,40,30,20,20,10,8,7,5,5,4
New York Yankees,Boston Red Sox,2015-07-12T16:35:00Z,8,6,9,1713,2015,35,14,TRUE,FALSE,FALSE,Boston,74,74,69,74,74,303.34,304.08,304.17,304.11,303.56,broken clouds,overcast clouds,broken clouds,scattered clouds,scattered clouds,30,30,40,50,30,6,6,4,5,5
Chicago White Sox,Chicago Cubs,2015-07-12T17:20:00Z,1,3,6,1716,2015,20,4,FALSE,TRUE,FALSE,Chicago,61,61,58,58,58,298.97,299.95,300.14,300.47,300.55,broken clouds,broken clouds,broken clouds,scattered clouds,broken clouds,80,70,70,90,100,4,3,4,3,5
Philadelphia Phillies,Chicago Cubs,2015-07-24T19:05:00Z,5,3,9,1759,2015,5,8,FALSE,TRUE,FALSE,Chicago,40,42,42,45,45,301.57,301.03,300.99,301.19,300.98,broken clouds,broken clouds,overcast clouds,broken clouds,broken clouds,240,210,180,200,210,5,7,7,6,6
Detroit Tigers,Boston Red Sox,2015-07-24T22:10:00Z,1,2,9,1762,2015,10,3,FALSE,TRUE,FALSE,Boston,57,57,64,72,64,295.08,294.15,292.97,292.17,291.15,light rain,proximity thunderstorm,heavy intensity rain,proximity thunderstorm,light rain,60,30,40,294,50,4,3,2,0,2
Detroit Tigers,Boston Red Sox,2015-07-25T19:05:00Z,5,1,9.5,1770,2015,5,6,FALSE,TRUE,FALSE,Boston,48,51,54,54,54,294.09,294.2,293.97,293.25,292.27,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,60,50,90,80,90,4,3,3,3,2
Philadelphia Phillies,Chicago Cubs,2015-07-25T19:05:00Z,5,0,6,1772,2015,5,5,FALSE,TRUE,FALSE,Chicago,52,58,62,62,66,304.23,304.31,303.29,302.46,301.1,broken clouds,broken clouds,few clouds,few clouds,scattered clouds,340,40,50,80,50,4,7,5,7,5
Philadelphia Phillies,Chicago Cubs,2015-07-26T17:20:00Z,11,5,7,1785,2015,20,16,TRUE,FALSE,FALSE,Chicago,61,65,61,61,61,298.87,298.93,299.38,299.35,299.4,light rain,light rain,overcast clouds,overcast clouds,light rain,90,70,100,60,80,4,3,2,3,4
Detroit Tigers,Boston Red Sox,2015-07-26T23:05:00Z,1,11,9.5,1789,2015,5,12,TRUE,FALSE,FALSE,Boston,69,74,73,78,73,297.42,296.38,295.64,294.92,294.45,broken clouds,scattered clouds,sky is clear,broken clouds,scattered clouds,140,160,200,150,150,3,1,3,2,2
Tampa Bay Rays,Boston Red Sox,2015-07-31T22:10:00Z,5,7,9,1793,2015,10,12,TRUE,FALSE,FALSE,Boston,51,54,65,69,78,301.44,300.1,298.05,295.79,295.1,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,40,90,60,266,266,3,2,1,3,3
Tampa Bay Rays,Boston Red Sox,2015-08-02T16:35:00Z,4,3,9.5,1802,2015,35,7,FALSE,TRUE,FALSE,Boston,52,58,62,62,74,301.89,302.15,302.58,302.33,302.04,scattered clouds,scattered clouds,sky is clear,overcast clouds,scattered clouds,120,200,190,180,200,3,3,6,5,6
San Francisco Giants,Chicago Cubs,2015-08-06T23:05:00Z,4,5,7,1820,2015,5,9,TRUE,FALSE,FALSE,Chicago,44,47,53,60,68,298.73,297.54,295.66,295.22,294.01,scattered clouds,few clouds,few clouds,scattered clouds,overcast clouds,70,70,70,60,90,5,4,4,4,3
San Francisco Giants,Chicago Cubs,2015-08-07T19:05:00Z,3,7,8,1821,2015,5,10,TRUE,FALSE,FALSE,Chicago,39,37,37,39,39,300.34,300.44,300.47,300.39,299.92,broken clouds,broken clouds,broken clouds,broken clouds,broken clouds,220,200,200,180,180,4,5,4,5,5
San Francisco Giants,Chicago Cubs,2015-08-09T17:20:00Z,0,2,7.5,1836,2015,20,2,FALSE,TRUE,FALSE,Chicago,73,69,61,73,57,296.55,298.21,299.53,298.66,298.11,haze,broken clouds,broken clouds,haze,haze,130,120,0,40,200,3,2,2,2,4
Milwaukee Brewers,Chicago Cubs,2015-08-11T23:05:00Z,3,6,7.5,1852,2015,5,9,TRUE,FALSE,FALSE,Chicago,41,44,47,53,52,297.21,296.03,294.49,292.18,291.02,few clouds,few clouds,few clouds,few clouds,few clouds,30,70,100,210,23,5,4,3,1,3
Seattle Mariners,Boston Red Sox,2015-08-14T22:10:00Z,1,15,9.5,1864,2015,10,16,TRUE,FALSE,FALSE,Boston,61,65,73,64,64,300.56,298.91,296.85,296.02,295.14,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,70,70,70,90,90,5,5,3,2,2
Seattle Mariners,Boston Red Sox,2015-08-16T16:35:00Z,10,8,9,1874,2015,35,18,TRUE,FALSE,FALSE,Boston,61,57,57,57,54,302.35,303.01,303.35,302.74,302.35,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,80,60,70,90,90,2,2,4,4,4
