away,home,start_dt,away_score,home_score,over_under,game_id,year,minute,total,over_hit,under_hit,push,city,humidity_0,humidity_1,humidity_2,humidity_3,humidity_4,temperature_0,temperature_1,temperature_2,temperature_3,temperature_4,weather_0,weather_1,weather_2,weather_3,weather_4,wind_dir_0,wind_dir_1,wind_dir_2,wind_dir_3,wind_dir_4,wind_spd_0,wind_spd_1,wind_spd_2,wind_spd_3,wind_spd_4
Detroit Tigers,Chicago Cubs,2015-08-19T23:05:00Z,15,8,9,1900,2015,5,23,TRUE,FALSE,FALSE,Chicago,49,60,56,63,63,294.23,293.07,291.97,291.34,290.79,overcast clouds,overcast clouds,broken clouds,broken clouds,light rain,240,240,250,240,250,9,6,6,5,6
Kansas City Royals,Boston Red Sox,2015-08-20T22:10:00Z,1,4,9,1907,2015,10,5,FALSE,TRUE,FALSE,Boston,79,83,88,88,88,298.55,297.44,296.24,295.61,295.48,scattered clouds,broken clouds,sky is clear,scattered clouds,scattered clouds,170,180,190,190,180,4,4,5,4,3
Atlanta Braves,Chicago Cubs,2015-08-20T23:05:00Z,1,7,8,1909,2015,5,8,FALSE,FALSE,TRUE,Chicago,36,38,43,67,59,295.83,294.61,292.13,290.87,288.84,scattered clouds,few clouds,few clouds,sky is clear,sky is clear,270,270,270,250,250,7,6,4,2,2
Atlanta Braves,Chicago Cubs,2015-08-21T19:05:00Z,3,5,9,1912,2015,5,8,FALSE,TRUE,FALSE,Chicago,39,42,42,42,44,300.59,300.69,300.09,299.89,299.4,few clouds,scattered clouds,broken clouds,broken clouds,scattered clouds,200,180,200,200,200,5,5,6,5,5
New York Yankees,Boston Red Sox,2015-08-31T22:10:00Z,3,4,9.5,1941,2015,10,7,FALSE,TRUE,FALSE,Boston,45,94,88,88,94,301.83,300.4,298.78,297.7,297.25,few clouds,overcast clouds,scattered clouds,sky is clear,scattered clouds,280,140,150,160,170,4,2,1,1,2
Cincinnati Reds,Chicago Cubs,2015-08-31T23:05:00Z,13,6,9,1943,2015,5,19,TRUE,FALSE,FALSE,Chicago,51,61,69,69,78,301.28,299.39,296.74,296.35,294.97,few clouds,few clouds,haze,haze,mist,220,100,70,183,130,3,2,1,2,2
Cincinnati Reds,Chicago Cubs,2015-09-01T23:05:00Z,4,5,9.5,1952,2015,5,9,FALSE,TRUE,FALSE,Chicago,64,66,71,74,74,301.465814811,301.303328392,299.387333333,298.860666667,298.6765,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,210,202,204,198,212,3,4,3,4,3
Cincinnati Reds,Chicago Cubs,2015-09-02T17:20:00Z,7,4,9.5,1957,2015,20,11,TRUE,FALSE,FALSE,Chicago,55,52,49,46,46,303.73,304.57,304.67,304.79,304.8,few clouds,few clouds,broken clouds,broken clouds,broken clouds,260,250,240,250,250,4,5,5,5,4
Arizona Diamondbacks,Chicago Cubs,2015-09-04T17:20:00Z,5,14,7.5,1971,2015,20,19,TRUE,FALSE,FALSE,Chicago,58,58,58,61,65,300,301.18,301.41,301.23,301.38,scattered clouds,scattered clouds,scattered clouds,scattered clouds,scattered clouds,71,70,70,90,50,1,5,3,5,4
Philadelphia Phillies,Boston Red Sox,2015-09-04T22:10:00Z,5,7,9,1975,2015,10,12,TRUE,FALSE,FALSE,Boston,78,77,68,82,87,294.13,291.84,290.3,289.89,288.08,light rain,broken clouds,sky is clear,sky is clear,sky is clear,60,60,70,50,61,6,2,2,3,2
Arizona Diamondbacks,Chicago Cubs,2015-09-05T17:20:00Z,0,2,8,1985,2015,20,2,FALSE,TRUE,FALSE,Chicago,74,65,58,51,58,298.53,300.39,301.69,302.08,301.32,mist,proximity thunderstorm,proximity thunderstorm,broken clouds,broken clouds,200,160,170,160,180,5,5,4,3,4
Philadelphia Phillies,Boston Red Sox,2015-09-05T19:05:00Z,2,9,9,1986,2015,5,11,TRUE,FALSE,FALSE,Boston,78,34,74,78,83,298.79,298.33,297.35,296.03,295.02,overcast clouds,few clouds,sky is clear,scattered clouds,broken clouds,60,150,60,60,60,8,3,7,7,7
Philadelphia Phillies,Boston Red Sox,2015-09-06T16:35:00Z,2,6,9,1998,2015,35,8,FALSE,TRUE,FALSE,Boston,78,74,70,78,78,301.73,302.3,302.74,302.67,301.56,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,100,120,110,100,110,5,6,4,4,3
Arizona Diamondbacks,Chicago Cubs,2015-09-06T17:20:00Z,4,6,9.5,2001,2015,20,10,TRUE,FALSE,FALSE,Chicago,46,43,38,38,38,304.22,305.29,306.03,306.06,306.25,haze,haze,haze,scattered clouds,scattered clouds,250,230,210,180,210,5,6,4,5,5
St. Louis Cardinals,Chicago Cubs,2015-09-18T17:20:00Z,3,8,8.5,2046,2015,20,11,TRUE,FALSE,FALSE,Chicago,83,78,74,74,88,297.03,297.34,298.18,297.69,296.98,moderate rain,mist,haze,light rain,heavy intensity rain,220,180,250,330,350,4,3,2,2,2
St. Louis Cardinals,Chicago Cubs,2015-09-20T17:20:00Z,4,3,7,2074,2015,20,7,FALSE,FALSE,TRUE,Chicago,46,40,43,40,40,293.47,294.2,294.42,294.7,294.23,scattered clouds,broken clouds,scattered clouds,scattered clouds,scattered clouds,90,0,110,90,120,4,2,3,4,2
Pittsburgh Pirates,Chicago Cubs,2015-09-26T16:05:00Z,4,0,7.5,2077,2015,5,4,FALSE,TRUE,FALSE,Chicago,84,83,70,71,57,293.479333333,293.807666667,295.189221861,295.2411426,296.87,few clouds,few clouds,scattered clouds,few clouds,scattered clouds,118,109,95,88,70,3,3,3,3,4
Pittsburgh Pirates,Chicago Cubs,2015-09-27T23:05:00Z,0,4,7,2095,2015,5,4,FALSE,TRUE,FALSE,Chicago,69,73,73,77,88,295.31,294.23,293.29,293.29,292.32,scattered clouds,scattered clouds,broken clouds,scattered clouds,few clouds,110,110,90,120,150,4,2,2,2,3
Baltimore Orioles,Boston Red Sox,2016-04-12T22:10:00Z,9,5,9,2160,2016,10,14,TRUE,FALSE,FALSE,Boston,100,100,100,93,100,283.499505502,282.79,282.78010986,279.89907387,280.02,overcast clouds,light rain,overcast clouds,moderate rain,light rain,210,273,272,152,30,2,2,2,4,7
Baltimore Orioles,Boston Red Sox,2016-04-13T22:10:00Z,2,4,8.5,2172,2016,10,6,FALSE,TRUE,FALSE,Boston,61,70,70,75,75,283.52,281.12,281.116494645,278.32,278.311254144,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,30,40,39,30,30,9,6,6,5,5
Cincinnati Reds,Chicago Cubs,2016-04-13T23:05:00Z,2,9,7.5,2173,2016,5,11,TRUE,FALSE,FALSE,Chicago,71,70,52,52,76,283.11,283.100634214,280.52,280.503831683,279.56,scattered clouds,scattered clouds,sky is clear,sky is clear,sky is clear,60,60,80,79,110,4,4,4,4,2
Cincinnati Reds,Chicago Cubs,2016-04-14T23:05:00Z,1,8,7,2188,2016,5,9,TRUE,FALSE,FALSE,Chicago,29,33,40,73,73,288.582991701,285.46,283.48,281.85,281.63,sky is clear,sky is clear,scattered clouds,sky is clear,few clouds,109,80,90,90,70,4,4,4,4,3
Colorado Rockies,Chicago Cubs,2016-04-15T17:20:00Z,6,1,7.5,2191,2016,20,7,FALSE,TRUE,FALSE,Chicago,38,37,26,21,32,289.95,289.989260332,290.9,292.14,291.98,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,20,25,150,120,60,3,3,3,3,5
Toronto Blue Jays,Boston Red Sox,2016-04-15T22:10:00Z,3,5,9,2196,2016,10,8,FALSE,TRUE,FALSE,Boston,81,80,76,81,81,285.74,285.660625821,282.43,281.03,279.9,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,40,39,40,40,40,8,8,8,7,5
Colorado Rockies,Chicago Cubs,2016-04-17T17:20:00Z,2,0,7.25,2207,2016,20,2,FALSE,TRUE,FALSE,Chicago,31,25,27,32,24,296.180229707,298.94,298.28,295.485259119,298.42,sky is clear,sky is clear,few clouds,few clouds,sky is clear,179,50,70,72,130,2,3,5,4,2
Tampa Bay Rays,Boston Red Sox,2016-04-21T16:35:00Z,12,8,8.5,2219,2016,35,20,TRUE,FALSE,FALSE,Boston,28,27,18,17,19,296.05,296.75,298.3,298.57,298.34,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,158,158,0,180,248,1,0,1,0,0
Milwaukee Brewers,Chicago Cubs,2016-04-26T23:05:00Z,3,4,7.5,2263,2016,5,7,FALSE,TRUE,FALSE,Chicago,80,93,90,87,82,280.860373871,279.44,279.680650814,280.01,280.19676,moderate rain,mist,overcast clouds,overcast clouds,overcast clouds,14,30,38,50,50,5,6,6,6,7
Atlanta Braves,Chicago Cubs,2016-04-29T17:20:00Z,1,6,7,2266,2016,20,7,FALSE,FALSE,TRUE,Chicago,66,66,61,61,66,281.41,281.79,282.03,282.27,282.47,mist,overcast clouds,overcast clouds,overcast clouds,haze,360,40,30,20,40,5,4,4,4,5
New York Yankees,Boston Red Sox,2016-04-30T22:10:00Z,0,8,8,2282,2016,10,8,FALSE,FALSE,TRUE,Boston,33,37,82,46,61,286.36,284.68,283.09,282.15,281.43,scattered clouds,scattered clouds,thunderstorm with rain,sky is clear,sky is clear,120,100,100,180,170,4,3,3,5,3
Atlanta Braves,Chicago Cubs,2016-05-01T17:20:00Z,4,3,7,2288,2016,20,7,FALSE,FALSE,TRUE,Chicago,93,87,87,76,81,281.51,282.01,282.55,283.09,282.93,mist,mist,mist,haze,mist,20,50,50,20,30,5,4,4,4,4
New York Yankees,Boston Red Sox,2016-05-01T23:05:00Z,7,8,7,2294,2016,5,15,TRUE,FALSE,FALSE,Boston,52,70,81,81,87,280.14,279.63,279.11,278.94,278.96,light rain,light rain,mist,light rain,mist,170,180,114,114,114,3,3,4,4,4
Washington Nationals,Chicago Cubs,2016-05-05T23:05:00Z,2,5,7.5,2301,2016,5,7,FALSE,TRUE,FALSE,Chicago,47,50,50,57,57,287.36,286.48,284.54,283.23,281.95,few clouds,scattered clouds,broken clouds,scattered clouds,sky is clear,90,80,80,135,120,2,3,3,0,2
Cleveland Indians,Boston Red Sox,2016-05-22T16:35:00Z,2,5,8.5,2308,2016,35,7,FALSE,TRUE,FALSE,Boston,72,59,88,55,55,290.82,290.92,290.84,290.97,290.6,overcast clouds,broken clouds,overcast clouds,scattered clouds,broken clouds,300,70,20,100,100,3,2,4,3,4
Los Angeles Dodgers,Chicago Cubs,2016-06-01T23:05:00Z,1,2,8.5,2318,2016,5,3,FALSE,TRUE,FALSE,Chicago,54,54,54,53,68,299.18,298.57,296.82,294.4,293.36,broken clouds,broken clouds,broken clouds,scattered clouds,scattered clouds,270,250,260,260,250,5,4,3,1,2
Tampa Bay Rays,Boston Red Sox,2017-04-17T15:05:00Z,3,4,10,2330,2017,5,7,FALSE,TRUE,FALSE,Boston,56,53,23,26,50,295.22,295.36,295.9,296.07,295.31,scattered clouds,sky is clear,broken clouds,broken clouds,overcast clouds,260,270,270,280,250,6,5,6,7,5
Milwaukee Brewers,Chicago Cubs,2017-04-18T00:05:00Z,6,3,6.5,2334,2017,5,9,TRUE,FALSE,FALSE,Chicago,66,70,75,75,87,286.57,283.67,281.96,280.71,280.95,scattered clouds,few clouds,few clouds,few clouds,light snow,20,10,20,20,360,4,4,3,3,2
Milwaukee Brewers,Chicago Cubs,2017-04-19T19:15:00Z,4,7,6.5,2340,2017,15,11,TRUE,FALSE,FALSE,Chicago,87,81,76,87,87,287.46,286.04,285.13,284.96,284.42,mist,mist,mist,mist,mist,60,50,70,20,60,6,6,6,4,7
New York Yankees,Boston Red Sox,2017-04-27T23:10:00Z,3,0,7,2366,2017,10,3,FALSE,TRUE,FALSE,Boston,64,93,100,93,78,290.38,288.25,288.01,287.93,287.83,sky is clear,mist,overcast clouds,overcast clouds,sky is clear,220,80,80,135,230,8,4,2,2,5
Chicago Cubs,Boston Red Sox,2017-04-28T23:10:00Z,4,5,8.5,2373,2017,10,9,TRUE,FALSE,FALSE,Boston,83,83,88,94,94,299.77,298.54,296.37,294.21,292.98,sky is clear,sky is clear,sky is clear,sky is clear,broken clouds,210,220,210,200,220,6,6,6,6,6
Cincinnati Reds,Chicago Cubs,2017-05-17T00:05:00Z,5,9,11,2408,2017,5,14,TRUE,FALSE,FALSE,Chicago,27,51,54,39,41,302.7,301.66,300.56,299.55,299.15,few clouds,sky is clear,sky is clear,sky is clear,sky is clear,190,200,200,190,190,7,9,11,6,4
Cincinnati Reds,Chicago Cubs,2017-05-18T18:20:00Z,5,9,10.5,2416,2017,20,14,TRUE,FALSE,FALSE,Chicago,69,61,57,37,57,297.74,298.34,298.69,298.78,298.91,sky is clear,scattered clouds,sky is clear,few clouds,sky is clear,270,270,280,260,300,9,8,7,7,5
Milwaukee Brewers,Chicago Cubs,2017-05-21T18:20:00Z,6,13,10.5,2437,2017,20,19,TRUE,FALSE,FALSE,Chicago,48,77,72,48,45,290.26,289.82,289.49,288.47,288.03,broken clouds,overcast clouds,overcast clouds,overcast clouds,overcast clouds,210,250,260,240,250,8,8,6,8,10
Seattle Mariners,Boston Red Sox,2017-05-26T23:10:00Z,0,3,9.5,2447,2017,10,3,FALSE,TRUE,FALSE,Boston,50,57,64,64,73,288.43,287.82,287.21,286.59,286.28,mist,mist,mist,drizzle,drizzle,300,320,290,270,270,3,1,1,2,2
St. Louis Cardinals,Chicago Cubs,2017-06-04T23:35:00Z,6,7,8.5,2482,2017,35,13,TRUE,FALSE,FALSE,Chicago,25,39,26,53,82,304.94,302.7,300.37,298.14,295.06,sky is clear,broken clouds,sky is clear,sky is clear,sky is clear,330,30,310,70,80,3,5,2,2,1
Miami Marlins,Chicago Cubs,2017-06-07T00:05:00Z,2,10,7.5,2488,2017,5,12,TRUE,FALSE,FALSE,Chicago,28,32,36,47,67,294.24,293.25,292.06,290.45,289.45,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,40,40,40,30,10,6,5,4,3,2
Colorado Rockies,Chicago Cubs,2017-06-09T00:05:00Z,4,1,9,2499,2017,5,5,FALSE,TRUE,FALSE,Chicago,22,25,30,30,77,299.15,298.25,296.07,294.24,293.08,light rain,sky is clear,sky is clear,sky is clear,light rain,280,200,190,270,231,3,1,2,2,4
San Diego Padres,Chicago Cubs,2017-06-21T00:05:00Z,0,4,9,2519,2017,5,4,FALSE,TRUE,FALSE,Chicago,72,77,88,82,100,291.92,292.15,291.82,290.61,289.16,light rain,sky is clear,sky is clear,sky is clear,mist,123,50,20,113,113,3,2,3,3,3
San Diego Padres,Chicago Cubs,2017-06-21T18:20:00Z,3,2,9.5,2526,2017,20,5,FALSE,TRUE,FALSE,Chicago,53,79,34,39,36,296.92,292.444,298.43,298.92,298.14,broken clouds,sky is clear,sky is clear,sky is clear,sky is clear,30,91,240,200,160,3,2,2,3,3
Los Angeles Angels,Boston Red Sox,2017-06-23T23:15:00Z,4,9,9.5,2537,2017,15,13,TRUE,FALSE,FALSE,Boston,74,79,69,78,83,300.75,299.06,297.98,297.48,297.06,overcast clouds,light rain,scattered clouds,sky is clear,scattered clouds,180,220,210,230,210,4,8,6,9,4
Los Angeles Angels,Boston Red Sox,2017-06-24T23:15:00Z,6,3,9.5,2549,2017,15,9,FALSE,TRUE,FALSE,Boston,66,83,83,94,94,301.48,300.73,299.31,297.22,296.05,broken clouds,overcast clouds,moderate rain,light rain,moderate rain,252,260,240,240,260,2,3,3,6,2
Los Angeles Angels,Boston Red Sox,2017-06-25T17:35:00Z,4,2,11,2558,2017,35,6,FALSE,TRUE,FALSE,Boston,78,74,66,70,74,300.15,300.4,300.39,299.29,298.22,sky is clear,sky is clear,light rain,light rain,broken clouds,350,350,230,120,150,2,2,2,1,2
Minnesota Twins,Boston Red Sox,2017-06-26T23:10:00Z,1,4,8,2569,2017,10,5,FALSE,TRUE,FALSE,Boston,47,57,60,68,73,297.05,295.89,294.47,292.71,291.88,sky is clear,moderate rain,light rain,sky is clear,light rain,90,110,110,256,256,3,3,2,1,1
Minnesota Twins,Boston Red Sox,2017-06-28T00:00:00Z,2,9,10,2580,2017,0,11,TRUE,FALSE,FALSE,Boston,72,68,93,83,88,292.24,290.65,289.63,288.85,287.94,light rain,light rain,mist,mist,sky is clear,301,230,220,50,50,3,3,2,3,2
Minnesota Twins,Boston Red Sox,2017-06-28T23:10:00Z,4,1,10,2590,2017,10,5,FALSE,TRUE,FALSE,Boston,60,64,73,73,77,297.06,296.23,294.82,292.06,291.05,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,100,100,120,130,150,4,5,3,3,2
Minnesota Twins,Boston Red Sox,2017-06-29T23:10:00Z,3,6,10,2603,2017,10,9,FALSE,TRUE,FALSE,Boston,57,57,65,69,69,296.47,296.13,295.55,294.71,294.54,scattered clouds,scattered clouds,broken clouds,sky is clear,overcast clouds,190,200,200,210,210,5,6,6,8,7
Tampa Bay Rays,Chicago Cubs,2017-07-04T18:20:00Z,6,5,7.5,2625,2017,20,11,TRUE,FALSE,FALSE,Chicago,54,54,58,54,54,300.69,301.25,301.03,300.64,300.23,broken clouds,broken clouds,proximity thunderstorm,scattered clouds,scattered clouds,120,87,100,80,70,2,4,2,4,4
Pittsburgh Pirates,Chicago Cubs,2017-07-07T18:20:00Z,1,6,9,2633,2017,20,7,FALSE,TRUE,FALSE,Chicago,62,51,43,35,33,301.24,301.56,300.83,300.61,300.02,proximity thunderstorm,proximity thunderstorm,scattered clouds,scattered clouds,broken clouds,350,20,350,350,20,3,6,6,6,4
Pittsburgh Pirates,Chicago Cubs,2017-07-08T23:15:00Z,4,2,8,2653,2017,15,6,FALSE,TRUE,FALSE,Chicago,30,38,49,49,52,297.53,297.25,296.36,295.04,292.8,scattered clouds,sky is clear,sky is clear,sky is clear,sky is clear,330,30,117,110,106,2,2,2,1,3
Toronto Blue Jays,Boston Red Sox,2017-07-17T23:10:00Z,4,3,9,2663,2017,10,7,FALSE,TRUE,FALSE,Boston,65,73,83,88,88,299.99,298.49,296.79,295.69,295.52,sky is clear,sky is clear,sky is clear,few clouds,sky is clear,190,160,150,171,170,5,2,2,4,2
Chicago White Sox,Chicago Cubs,2017-07-25T18:20:00Z,2,7,9,2675,2017,20,9,FALSE,FALSE,TRUE,Chicago,50,47,36,34,36,298.15,298.69,299.55,299.65,299.76,sky is clear,sky is clear,scattered clouds,scattered clouds,broken clouds,170,190,150,140,140,4,3,3,4,2
Arizona Diamondbacks,Chicago Cubs,2017-08-03T00:05:00Z,3,0,8,2716,2017,5,3,FALSE,TRUE,FALSE,Chicago,57,65,83,88,88,299.55,299.17,296.51,296.24,295.51,broken clouds,thunderstorm,light rain,broken clouds,scattered clouds,40,30,60,20,60,5,5,4,4,2
Chicago White Sox,Boston Red Sox,2017-08-06T17:35:00Z,3,6,10.5,2726,2017,35,9,FALSE,TRUE,FALSE,Boston,38,38,36,38,41,296.95,297.55,298.45,298.15,297.35,scattered clouds,sky is clear,sky is clear,few clouds,sky is clear,300,290,0,0,0,7,4,3,2,3
Washington Nationals,Chicago Cubs,2017-08-06T18:20:00Z,9,4,9,2733,2017,20,13,TRUE,FALSE,FALSE,Chicago,53,53,60,53,47,296.06,296.25,295.85,296.65,296.69,broken clouds,scattered clouds,light rain,sky is clear,scattered clouds,180,200,160,280,160,3,4,4,3,2
St. Louis Cardinals,Boston Red Sox,2017-08-15T23:10:00Z,4,10,10,2773,2017,10,14,TRUE,FALSE,FALSE,Boston,73,83,83,88,94,296.56,295.73,295.06,294.16,293.41,scattered clouds,sky is clear,sky is clear,sky is clear,mist,210,220,0,230,230,3,3,2,2,2
Cincinnati Reds,Chicago Cubs,2017-08-16T00:05:00Z,2,1,7.5,2775,2017,5,3,FALSE,TRUE,FALSE,Chicago,73,78,77,83,83,297.15,296.26,294.95,294.25,293.63,sky is clear,sky is clear,light rain,sky is clear,sky is clear,50,40,50,40,50,5,4,3,3,3
St. Louis Cardinals,Boston Red Sox,2017-08-16T23:10:00Z,4,5,9.5,2787,2017,10,9,FALSE,TRUE,FALSE,Boston,50,73,77,88,88,299.9,298.24,295.6,293.81,291.97,sky is clear,sky is clear,sky is clear,sky is clear,sky is clear,331,331,331,348,348,2,2,2,4,4
Cincinnati Reds,Chicago Cubs,2017-08-17T00:05:00Z,6,7,10,2788,2017,5,13,TRUE,FALSE,FALSE,Chicago,69,74,74,78,74,298.33,298.6,298.4,298.6,298.5,mist,light rain,mist,mist,mist,170,180,150,160,140,3,3,2,3,3
Baltimore Orioles,Boston Red Sox,2017-08-25T23:10:00Z,16,3,9.5,2808,2017,10,19,TRUE,FALSE,FALSE,Boston,56,77,72,82,87,295.08,293.79,290.9,288.98,287.34,sky is clear,broken clouds,sky is clear,sky is clear,sky is clear,260,306,310,300,300,1,3,2,2,2
Baltimore Orioles,Boston Red Sox,2017-08-27T17:35:00Z,2,1,10.5,2822,2017,35,3,FALSE,TRUE,FALSE,Boston,37,33,33,36,40,295.88,296.07,295.99,295.82,295.61,scattered clouds,scattered clouds,scattered clouds,scattered clouds,scattered clouds,0,60,280,350,60,1,2,2,1,1
Toronto Blue Jays,Boston Red Sox,2017-09-25T23:10:00Z,6,4,9,2842,2017,10,10,TRUE,FALSE,FALSE,Boston,61,93,78,83,100,298.18,295.59,294.25,293.7,292.93,sky is clear,scattered clouds,mist,mist,fog,140,120,146,162,130,3,2,3,2,2
Toronto Blue Jays,Boston Red Sox,2017-09-26T23:10:00Z,9,4,7.5,2851,2017,10,13,TRUE,FALSE,FALSE,Boston,88,94,88,94,100,298.8,296.17,295.16,294.54,293.7,mist,sky is clear,sky is clear,sky is clear,sky is clear,153,153,310,178,178,3,3,1,3,3
Toronto Blue Jays,Boston Red Sox,2017-09-27T23:10:00Z,7,10,9.5,2863,2017,10,17,TRUE,FALSE,FALSE,Boston,74,100,94,94,88,300.01,298.83,298,297.7,297.07,sky is clear,few clouds,mist,mist,mist,169,169,169,190,0,4,4,4,2,2
Cincinnati Reds,Chicago Cubs,2017-09-29T18:20:00Z,4,5,7,2868,2017,20,9,TRUE,FALSE,FALSE,Chicago,49,45,45,52,55,293.33,293.23,293.32,292.65,292.24,scattered clouds,scattered clouds,sky is clear,sky is clear,sky is clear,340,360,30,40,10,6,6,6,7,5
Cincinnati Reds,Chicago Cubs,2017-09-30T20:05:00Z,0,9,8,2879,2017,5,9,TRUE,FALSE,FALSE,Chicago,52,45,55,52,55,292.6,292.61,292.42,291.52,289.79,sky is clear,few clouds,sky is clear,few clouds,few clouds,20,90,50,60,70,3,4,4,3,6
